第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第368个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.30 与第6个簇的距离为0.29 与第7个簇的距离为0.21 与第8个簇的距离为0.20 与第9个簇的距离为0.25 与第10个簇的距离为0.26 与第11个簇的距离为0.30 与第12个簇的距离为0.28 对聚类半径之内的簇计算收益 第5个簇方向为0.66 计算得到的收益为1.10第6个簇方向为0.59 计算得到的收益为1.05第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.60 计算得到的收益为1.06第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.58 计算得到的收益为1.04收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第369个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.23 与第5个簇的距离为0.35 与第6个簇的距离为0.36 与第7个簇的距离为0.27 与第8个簇的距离为0.26 与第9个簇的距离为0.31 与第10个簇的距离为0.32 与第11个簇的距离为0.36 与第12个簇的距离为0.35 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第5个簇方向为0.73 计算得到的收益为1.14第6个簇方向为0.65 计算得到的收益为1.09第7个簇方向为0.98 计算得到的收益为1.33第8个簇方向为0.99 计算得到的收益为1.34第9个簇方向为0.66 计算得到的收益为1.09第10个簇方向为0.99 计算得到的收益为1.33第11个簇方向为0.77 计算得到的收益为1.17第12个簇方向为0.61 计算得到的收益为1.06收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第370个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.30 与第6个簇的距离为0.30 与第7个簇的距离为0.22 与第8个簇的距离为0.20 与第9个簇的距离为0.26 与第10个簇的距离为0.26 与第11个簇的距离为0.30 与第12个簇的距离为0.29 对聚类半径之内的簇计算收益 第5个簇方向为0.67 计算得到的收益为1.10第6个簇方向为0.60 计算得到的收益为1.05第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.61 计算得到的收益为1.06第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.59 计算得到的收益为1.05收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第371个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.11 与第12个簇的距离为0.11 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.35 计算得到的收益为0.89收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第372个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.35 与第6个簇的距离为0.22 与第7个簇的距离为0.29 第8个簇第一列数据不满足要求 与第9个簇的距离为0.32 与第10个簇的距离为0.33 与第11个簇的距离为0.36 与第12个簇的距离为0.33 对聚类半径之内的簇计算收益 第5个簇方向为0.97 计算得到的收益为1.31第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.29 计算得到的收益为0.83第9个簇方向为1.00 计算得到的收益为1.34第10个簇方向为0.40 计算得到的收益为0.91第11个簇方向为0.01 计算得到的收益为0.63第12个簇方向为0.71 计算得到的收益为1.13收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第373个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.04 对聚类半径之内的簇计算收益 第12个簇方向为0.98 计算得到的收益为1.35收益最佳的簇为第12个,且得分为1.35,将数据加入到第12个簇
第374个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.28 第3个簇第一列数据不满足要求 与第4个簇的距离为0.23 与第5个簇的距离为0.36 与第6个簇的距离为0.36 与第7个簇的距离为0.28 与第8个簇的距离为0.26 与第9个簇的距离为0.31 与第10个簇的距离为0.32 与第11个簇的距离为0.36 与第12个簇的距离为0.35 对聚类半径之内的簇计算收益 第2个簇方向为0.66 计算得到的收益为1.10第4个簇方向为1.00 计算得到的收益为1.35第5个簇方向为0.73 计算得到的收益为1.15第6个簇方向为0.65 计算得到的收益为1.09第7个簇方向为0.98 计算得到的收益为1.33第8个簇方向为0.99 计算得到的收益为1.34第9个簇方向为0.66 计算得到的收益为1.10第10个簇方向为0.99 计算得到的收益为1.33第11个簇方向为0.76 计算得到的收益为1.16第12个簇方向为0.54 计算得到的收益为1.01收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第375个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.30 与第6个簇的距离为0.30 与第7个簇的距离为0.22 与第8个簇的距离为0.20 与第9个簇的距离为0.26 与第10个簇的距离为0.26 与第11个簇的距离为0.31 与第12个簇的距离为0.29 对聚类半径之内的簇计算收益 第5个簇方向为0.68 计算得到的收益为1.11第6个簇方向为0.60 计算得到的收益为1.05第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.61 计算得到的收益为1.07第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.82 计算得到的收益为1.21第12个簇方向为0.51 计算得到的收益为0.99收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第376个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.29 第6个簇第一列数据不满足要求 与第7个簇的距离为0.20 第8个簇第一列数据不满足要求 与第9个簇的距离为0.24 与第10个簇的距离为0.24 与第11个簇的距离为0.29 与第12个簇的距离为0.27 对聚类半径之内的簇计算收益 第5个簇方向为0.65 计算得到的收益为1.09第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.59 计算得到的收益为1.06第10个簇方向为1.00 计算得到的收益为1.35第11个簇方向为0.84 计算得到的收益为1.23第12个簇方向为0.50 计算得到的收益为0.99收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第377个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.11 与第12个簇的距离为0.11 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.29 计算得到的收益为0.84收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第378个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.05 对聚类半径之内的簇计算收益 第12个簇方向为0.99 计算得到的收益为1.36收益最佳的簇为第12个,且得分为1.36,将数据加入到第12个簇
第379个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.31 与第6个簇的距离为0.31 与第7个簇的距离为0.22 与第8个簇的距离为0.21 与第9个簇的距离为0.26 与第10个簇的距离为0.27 与第11个簇的距离为0.31 与第12个簇的距离为0.30 对聚类半径之内的簇计算收益 第5个簇方向为0.68 计算得到的收益为1.11第6个簇方向为0.61 计算得到的收益为1.06第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.62 计算得到的收益为1.07第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.21第12个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第380个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.36 与第6个簇的距离为0.22 与第7个簇的距离为0.29 第8个簇第一列数据不满足要求 与第9个簇的距离为0.32 与第10个簇的距离为0.34 与第11个簇的距离为0.36 与第12个簇的距离为0.33 对聚类半径之内的簇计算收益 第5个簇方向为0.97 计算得到的收益为1.31第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.31 计算得到的收益为0.84第9个簇方向为1.00 计算得到的收益为1.34第10个簇方向为0.41 计算得到的收益为0.92第11个簇方向为0.01 计算得到的收益为0.62第12个簇方向为0.71 计算得到的收益为1.13收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第381个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.29 第6个簇第一列数据不满足要求 与第7个簇的距离为0.20 第8个簇第一列数据不满足要求 与第9个簇的距离为0.25 与第10个簇的距离为0.25 与第11个簇的距离为0.29 与第12个簇的距离为0.28 对聚类半径之内的簇计算收益 第5个簇方向为0.66 计算得到的收益为1.10第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.60 计算得到的收益为1.06第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.84 计算得到的收益为1.22第12个簇方向为0.47 计算得到的收益为0.96收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第382个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.30 第6个簇第一列数据不满足要求 与第7个簇的距离为0.21 第8个簇第一列数据不满足要求 与第9个簇的距离为0.26 与第10个簇的距离为0.26 与第11个簇的距离为0.30 与第12个簇的距离为0.29 对聚类半径之内的簇计算收益 第5个簇方向为0.68 计算得到的收益为1.11第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.62 计算得到的收益为1.07第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.82 计算得到的收益为1.21第12个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第383个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.11 与第12个簇的距离为0.12 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.27 计算得到的收益为0.83收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第384个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.05 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第12个,且得分为1.36,将数据加入到第12个簇
第385个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.31 与第6个簇的距离为0.31 与第7个簇的距离为0.22 与第8个簇的距离为0.21 与第9个簇的距离为0.27 与第10个簇的距离为0.27 与第11个簇的距离为0.31 与第12个簇的距离为0.30 对聚类半径之内的簇计算收益 第5个簇方向为0.69 计算得到的收益为1.12第6个簇方向为0.61 计算得到的收益为1.06第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.63 计算得到的收益为1.08第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.21第12个簇方向为0.46 计算得到的收益为0.96收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第386个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.30 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.25 与第10个簇的距离为0.26 与第11个簇的距离为0.29 与第12个簇的距离为0.28 对聚类半径之内的簇计算收益 第5个簇方向为0.67 计算得到的收益为1.10第9个簇方向为0.61 计算得到的收益为1.07第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.46 计算得到的收益为0.95收益最佳的簇为第10个,且得分为1.34,将数据加入到第10个簇
第387个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.32 与第6个簇的距离为0.31 与第7个簇的距离为0.22 与第8个簇的距离为0.21 与第9个簇的距离为0.27 与第10个簇的距离为0.27 与第11个簇的距离为0.32 与第12个簇的距离为0.31 对聚类半径之内的簇计算收益 第5个簇方向为0.69 计算得到的收益为1.12第6个簇方向为0.61 计算得到的收益为1.06第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.64 计算得到的收益为1.08第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.20第12个簇方向为0.47 计算得到的收益为0.96收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第388个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.11 与第12个簇的距离为0.12 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.27 计算得到的收益为0.83收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第389个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.31 与第6个簇的距离为0.32 与第7个簇的距离为0.21 第8个簇第一列数据不满足要求 与第9个簇的距离为0.26 与第10个簇的距离为0.26 与第11个簇的距离为0.30 与第12个簇的距离为0.30 对聚类半径之内的簇计算收益 第5个簇方向为0.68 计算得到的收益为1.11第6个簇方向为0.60 计算得到的收益为1.06第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.63 计算得到的收益为1.08第10个簇方向为1.00 计算得到的收益为1.35第11个簇方向为0.82 计算得到的收益为1.21第12个簇方向为0.47 计算得到的收益为0.96收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第390个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.32 与第6个簇的距离为0.32 与第7个簇的距离为0.23 与第8个簇的距离为0.21 与第9个簇的距离为0.28 与第10个簇的距离为0.28 与第11个簇的距离为0.32 与第12个簇的距离为0.31 对聚类半径之内的簇计算收益 第5个簇方向为0.70 计算得到的收益为1.12第6个簇方向为0.62 计算得到的收益为1.07第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.64 计算得到的收益为1.09第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.20第12个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第391个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.30 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.26 与第10个簇的距离为0.25 与第11个簇的距离为0.30 与第12个簇的距离为0.29 对聚类半径之内的簇计算收益 第5个簇方向为0.67 计算得到的收益为1.11第9个簇方向为0.62 计算得到的收益为1.07第10个簇方向为1.00 计算得到的收益为1.35第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.47 计算得到的收益为0.96收益最佳的簇为第10个,且得分为1.35,将数据加入到第10个簇
第392个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.11 与第12个簇的距离为0.12 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.29 计算得到的收益为0.84收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第393个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.07 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第12个,且得分为1.36,将数据加入到第12个簇
第394个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.33 与第6个簇的距离为0.32 与第7个簇的距离为0.23 与第8个簇的距离为0.21 与第9个簇的距离为0.28 与第10个簇的距离为0.27 与第11个簇的距离为0.32 与第12个簇的距离为0.32 对聚类半径之内的簇计算收益 第5个簇方向为0.71 计算得到的收益为1.13第6个簇方向为0.63 计算得到的收益为1.07第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.65 计算得到的收益为1.09第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.20第12个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第395个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.12 与第12个簇的距离为0.13 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.30 计算得到的收益为0.85收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第396个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.33 与第6个簇的距离为0.32 与第7个簇的距离为0.24 与第8个簇的距离为0.22 与第9个簇的距离为0.29 与第10个簇的距离为0.28 与第11个簇的距离为0.33 与第12个簇的距离为0.32 对聚类半径之内的簇计算收益 第5个簇方向为0.71 计算得到的收益为1.13第6个簇方向为0.64 计算得到的收益为1.08第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.66 计算得到的收益为1.10第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.20第12个簇方向为0.49 计算得到的收益为0.97收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第397个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.31 与第6个簇的距离为0.30 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.27 与第10个簇的距离为0.25 与第11个簇的距离为0.30 与第12个簇的距离为0.30 对聚类半径之内的簇计算收益 第5个簇方向为0.69 计算得到的收益为1.11第6个簇方向为0.61 计算得到的收益为1.06第9个簇方向为0.64 计算得到的收益为1.08第10个簇方向为1.00 计算得到的收益为1.35第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第10个,且得分为1.35,将数据加入到第10个簇
第398个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.34 与第6个簇的距离为0.33 与第7个簇的距离为0.24 与第8个簇的距离为0.22 与第9个簇的距离为0.29 与第10个簇的距离为0.28 与第11个簇的距离为0.33 与第12个簇的距离为0.33 对聚类半径之内的簇计算收益 第5个簇方向为0.72 计算得到的收益为1.13第6个簇方向为0.64 计算得到的收益为1.08第7个簇方向为1.00 计算得到的收益为1.34第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.66 计算得到的收益为1.10第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.80 计算得到的收益为1.20第12个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第399个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.12 与第12个簇的距离为0.13 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.31 计算得到的收益为0.86收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
第400个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与第12个簇的距离为0.08 对聚类半径之内的簇计算收益 第12个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第12个,且得分为1.36,将数据加入到第12个簇
第401个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.38 与第6个簇的距离为0.24 与第7个簇的距离为0.30 第8个簇第一列数据不满足要求 与第9个簇的距离为0.34 与第10个簇的距离为0.32 与第11个簇的距离为0.37 与第12个簇的距离为0.34 对聚类半径之内的簇计算收益 第5个簇方向为0.97 计算得到的收益为1.31第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.35 计算得到的收益为0.88第9个簇方向为1.00 计算得到的收益为1.34第10个簇方向为0.45 计算得到的收益为0.95第11个簇方向为0.06 计算得到的收益为0.66第12个簇方向为0.75 计算得到的收益为1.16收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第402个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.32 第6个簇第一列数据不满足要求 与第7个簇的距离为0.22 第8个簇第一列数据不满足要求 与第9个簇的距离为0.28 与第10个簇的距离为0.25 与第11个簇的距离为0.31 与第12个簇的距离为0.30 对聚类半径之内的簇计算收益 第5个簇方向为0.69 计算得到的收益为1.12第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.64 计算得到的收益为1.09第10个簇方向为1.00 计算得到的收益为1.35第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第403个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.12 与第12个簇的距离为0.13 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.36第12个簇方向为0.33 计算得到的收益为0.87收益最佳的簇为第11个,且得分为1.36,将数据加入到第11个簇
